Description,Out Table,Out Col,In Table,Filter,In Col,Func,Group
#,,,,,,,
Number of Households,hh_summary,num_hhs,households,,hhId,count,
Average Auto Ownership,hh_summary,auto_ownership,households,,autos,mean,
Average Household Size,hh_summary,hh_size,households,,hhPersons,mean,
Average Household Income,hh_summary,hh_income,households,,hhIncome,mean,
Number of Persons,per_summary,num_persons,persons,,personId,count,"race,sex,age_bin,telecommuteChoice"
Number of Workers,per_summary,num_workers,persons,"employmentStatus in ['Employed Full-Time','Employed Part-Time']",personId,count,"race,sex,age_bin,telecommuteChoice"
#,,,,,,,
Number of Vehicle Trips,trips_summary,num_v_trips,trips,,weightTrip,sum,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Number of Person Trips,trips_summary,num_p_trips,trips,,weightPersonTrip,sum,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Total Weighted Trip Cost,trips_summary,cost_sum,trips,,cost,sum,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Cost Per Trip,trips_summary,cost,,,,cost_sum/num_v_trips,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Total Weighted Trip Distance ,trips_summary,distance_sum,trips,,distance,sum,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Distance Per Trip,trips_summary,distance,,,,distance_sum/num_v_trips,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Total Weighted Trip Time,trips_summary,time_sum,trips,,time,sum,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Time Per Trip,trips_summary,time,,,,time_sum/num_v_trips,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
Total VMT,trips_summary,vmt,trips,,vmt,sum,"tripMode,model,tripPurposeDestination,departTimeFiveTod,city_name"
#,,,,,,,
Number of Persons,per_capita_summary,num_persons,persons,,personId,nunique,
Number of Workers,per_capita_summary,num_workers,trips,"employmentStatus in ['Employed Full-Time','Employed Part-Time']",personId,nunique,
Number of Vehicle Trips,per_capita_summary,num_v_trips,trips,,weightTrip,sum,
Vehicle Trips Per Capita,per_capita_summary,trips_per_capita,,,,num_v_trips/num_persons,
Total VMT,per_capita_summary,vmt,trips,,vmt,sum,
VMT Per Capita,per_capita_summary,vmt_per_capita,,,,vmt/num_persons,
#Worker VMT,per_capita_summary,worker_vmt,trips,"employmentStatus in ['Employed Full-Time','Employed Part-Time']",vmt,sum,
#Worker VMT Per Capita,per_capita_summary,work_vmt_per_capita,,,,worker_vmt/num_persons,
#Worker VMT Per Worker,per_capita_summary,work_vmt_per_worker,,,,worker_vmt/num_workers,
#,,,,,,,
Number of Work Purpose Trips,work_trip_summary,_work_trips,trips,"tripPurposeDestination.str.lower().str.contains('work', na=False)",weightTrip,sum,
Work Trip Percenage,work_trip_summary,work_trip_pct,,,,(_work_trips/num_v_trips)*100,
Work Trip VMT,work_trip_summary,work_vmt,trips,"tripPurposeDestination.str.lower().str.contains('work', na=False)",vmt,sum,
Work Trip VMT Per Capita,work_trip_summary,work_vmt_per_capita,,,,work_vmt/num_persons,
Work Trip VMT Per Worker,work_trip_summary,work_vmt_per_worker,,,,work_vmt/num_workers,
#,,,,,,,
Number of Worker Vehicle Trips,telework_summary,num_v_trips,trips,"employmentStatus in ['Employed Full-Time','Employed Part-Time']",weightTrip,sum,"tripMode,tripPurposeDestination,departTimeFiveTod,telecommuteChoice"
Worker VMT,telework_summary,vmt,trips,"employmentStatus in ['Employed Full-Time','Employed Part-Time']",vmt,sum,"tripMode,tripPurposeDestination,departTimeFiveTod,telecommuteChoice"
Number of Workers,telework_summary,num_workers,trips,"employmentStatus in ['Employed Full-Time','Employed Part-Time']",personId,nunique,"tripMode,tripPurposeDestination,departTimeFiveTod,telecommuteChoice"
Vehicle Trips Per Worker,telework_summary,trip_rate,,,,num_v_trips/num_workers,"tripMode,tripPurposeDestination,departTimeFiveTod,telecommuteChoice"
VMT Per Worker,telework_summary,vmt_per_capita,,,,vmt/num_workers,"tripMode,tripPurposeDestination,departTimeFiveTod,telecommuteChoice"
#,,,,,,,
Number of transit boardings,transit_summary,num_boardings,transit_onoff,,BOARDINGS,sum,"MODE,ACCESSMODE,TOD"
#,,,,,,,
Total Auto VMT,ifc_vmt_summary,Auto,network,,vmt_auto,sum,"IFC,ifc_desc"
Total Truck VMT,ifc_vmt_summary,Truck,network,,vmt_truck,sum,"IFC,ifc_desc"
Total Bus VMT,ifc_vmt_summary,Bus,network,,vmt_bus,sum,"IFC,ifc_desc"
Total VMT,ifc_vmt_summary,Total,network,,vmt_total,sum,"IFC,ifc_desc"
Total Auto VHT,ifc_vht_summary,Auto,network,,vht_auto,sum,"IFC,ifc_desc"
Total Truck VHT,ifc_vht_summary,Truck,network,,vht_truck,sum,"IFC,ifc_desc"
Total Bus VHT,ifc_vht_summary,Bus,network,,vht_bus,sum,"IFC,ifc_desc"
Total VHT,ifc_vht_summary,Total,network,,vht_total,sum,"IFC,ifc_desc"
Total Auto VHD,ifc_vhd_summary,Auto,network,,vhd_auto,sum,"IFC,ifc_desc"
Total Truck VHD,ifc_vhd_summary,Truck,network,,vhd_truck,sum,"IFC,ifc_desc"
Total Bus VHD,ifc_vhd_summary,Bus,network,,vhd_bus,sum,"IFC,ifc_desc"
Total VHD,ifc_vhd_summary,Total,network,,vhd_total,sum,"IFC,ifc_desc"
Total VMT,network_summary,vmt,network,,vmt_total,sum,
VMT Per Capita,network_summary,vmt_per_capita,,,,vmt/num_persons,
Total VHT,network_summary,vht,network,,vht_total,sum,
VHT Per Capita,network_summary,vht_per_capita,,,,vht/num_persons,
Total VHD,network_summary,vhd,network,,vhd_total,sum,
VHD Per Capita,network_summary,vhd_per_capita,,,,vhd/num_persons,
